Date,daily_return,cumulative_return,daily_return_ndxt
2019-04-18,,,-0.0015599758077643466
2019-04-22,0.0596773701329385,,0.0002825349379560471
2019-04-23,0.05022835928527547,,0.011853886415307713
2019-04-24,-0.08405795995739918,,0.001841362385650358
2019-04-25,0.028481000242583265,,-0.006554631147299039
2019-04-26,0.018769249549278832,0.06806453581779226,-0.0007694083249980554
2019-04-29,0.029447250261187552,0.037595149702198016,-0.00034468620856054066
2019-04-30,0.06307764657850123,0.05028987276381347,0.005029919400305394
2019-05-01,0.004001668423382121,0.15126584268804333,-0.009199944866539078
2019-05-02,0.03765802341016089,0.1615384615384614,0.0019346292149666766
2019-05-03,0.04874172589636805,0.1957112480454144,0.006287227403249274
2019-05-06,-0.01187171555674782,0.14771893744030606,-0.012376591083046118
2019-05-07,-0.06275557472872206,0.01186698766200478,-0.025134353088885675
2019-05-08,0.05932085593210634,0.0676195440419789,-0.004709987116842895
2019-05-09,-0.03179713196446199,-0.003841071728838963,-0.00599860372810046
2019-05-10,0.058768757116736126,0.005683214782872037,-0.0002202352437115085
2019-05-13,-0.08903675225966812,-0.07285272372025042,-0.04226558839753114
2019-05-14,0.008271277454487302,-0.002591060093575237,0.01961539058635209
2019-05-15,0.09051138640724354,0.026776542519092894,0.011696803779985832
2019-05-16,0.04563690185754132,0.10889512752430153,0.0025051011950945057
2019-05-17,0.07889690300560637,0.12997622077742,-0.016288250665195347
2019-05-20,-0.05901316948082891,0.16721804659946615,-0.029123961725520675
2019-05-21,0.009094180809175345,0.16817067479356096,0.018088953958075527
2019-05-22,-0.03522942474509749,0.033475402425202416,-0.009714598692324938
2019-05-23,-0.04452260287951104,-0.05563548327044876,-0.017855829806525447
2019-05-24,-0.03186899527870679,-0.15258949594021765,-0.0024233479015665083
2019-05-28,0.01993438220414956,-0.0814928743958524,-0.0044283736879734414
2019-05-29,-0.02571685851009109,-0.11317890358174332,-0.005618270476839937
2019-05-30,0.06136995818785507,-0.02438435192028343,0.0056500137824677665
2019-05-31,-0.008579890919198863,0.012315911559084292,-0.016281331136295818
2019-06-03,-0.04803714624102817,-0.004590143922899914,-0.015873335969132762
2019-06-04,0.03741760580758746,0.012472692073719038,0.03620125568473154
2019-06-05,-0.008889979263820624,0.029959144424333672,0.001904656005339067
2019-06-06,0.01781137075014927,-0.012310344271455498,0.010680986783322188
2019-06-07,0.18406147161539632,0.1796061594368279,0.013792777127175082
2019-06-10,0.08452947039105485,0.3438734907695886,0.018053131712656656
2019-06-11,-0.06990193385703891,0.20485147727232,0.0003609225344329836
2019-06-12,0.08327177893719417,0.31688871652253714,-0.01269279906959253
2019-06-13,-0.017709445891540887,0.27093033564629243,0.0034101752184154677
2019-06-14,-0.006537850942712087,0.06634766253367919,-0.014863547067080818
2019-06-17,-0.021736965652358164,-0.03813724891812198,-0.0021456705885088967
2019-06-18,0.015594728058083929,0.050279292768738326,0.026876446106208318
2019-06-19,0.027599357856737283,-0.0036975505091992877,0.00636167229438156
2019-06-20,-0.0008789563280310331,0.013373017774411577,0.013039005750840937
2019-06-21,-0.017888580415083788,0.0017947981207755426,-0.005000428311291549
2019-06-24,-0.11008258608754451,-0.08867594428823444,-0.00021597775056247936
2019-06-25,-0.048987861574919966,-0.14662786732081623,-0.017354102795858806
2019-06-26,0.01528875773751448,-0.15685123209618268,0.01851131224565794
2019-06-27,0.04563876669112288,-0.11759536705590257,0.010823291938925284
2019-06-28,-0.016395211948340482,-0.11625360966721032,0.005527414003519526
2019-07-01,-0.021736685271711353,-0.028520332706780338,0.02265526332469192
2019-07-02,-0.019917146497549276,0.001176037581520628,-0.003849958863495373
2019-07-03,0.06249265671872939,0.047723792769635454,0.00432186027263759
2019-07-05,0.015809843597828666,0.017835390165324094,-0.002264831714033577
2019-07-08,-0.012189760020327345,0.022187196760785843,-0.0048910432545896665
2019-07-09,0.0018730516190397228,0.04685700743984533,0.006993450543684165
2019-07-10,0.01968548234377887,0.08915780820115593,0.0094032280811287
2019-07-11,-0.014236407220079683,0.010503091317740632,0.002418805050035555
2019-07-12,0.020787762518154285,0.015455004797434668,0.01153809714873133
2019-07-15,0.06966773619925992,0.09960335723613523,-0.0006680326847698925
2019-07-16,-0.027054153257254465,0.06785437312479758,-0.011051235690303418
2019-07-17,0.02708552959981203,0.07560399098296444,-0.00048731936884394145
2019-07-18,-0.045522919509775606,0.04146609247543909,0.010078540939438163
2019-07-19,-0.01901465638791655,0.0008573869136512258,-0.006654692799503037
2019-07-22,0.03523239464870431,-0.03136277341784466,0.014506899884137114
2019-07-23,0.0074480318024297,0.00298662121611315,0.008586562043339407
2019-07-24,-0.014888561015807045,-0.038002614939888435,0.015767988511633302
2019-07-25,0.012195102555473403,0.020170166190794703,-0.012988777880086233
2019-07-26,0.05241474931417156,0.09445277312322231,0.0020961798035894486
2019-07-29,-0.056066496072802674,-0.0020688626464300253,-0.0037813179988065437
2019-07-30,-0.010158633197190015,-0.01950920564520353,-0.003103218541784969
2019-07-31,0.00020949076247211984,-0.004481970963450821,-0.025498250427405167
2019-08-01,-0.004292782461930766,-0.020698199192640265,-0.010158568695765702
2019-08-02,-0.015141901525935086,-0.08356158063740238,-0.022518219009486695
2019-08-05,-0.04238736990685399,-0.07028090280402988,-0.03986412835710662
2019-08-06,0.008250617054592846,-0.05298981748656617,0.013834509130428607
2019-08-07,0.022337682585972463,-0.03203858359906264,0.004137419652980423
2019-08-08,0.035911301291690734,0.007045196421613387,0.03238505047509288
2019-08-09,-0.016393440011025495,0.005765463004687721,-0.013987002462541476
2019-08-12,-0.021655980384518214,0.027539314900975498,-0.014753256292146077
2019-08-13,0.035698710453561544,0.05551251383529077,0.027873205299852488
2019-08-14,-0.0293346832046687,0.0021633811166992256,-0.03100979333327225
2019-08-15,-0.02169457207908454,-0.053565808011223126,-0.0028247701524153346
2019-08-16,0.02085171450105161,-0.017728218928317774,0.02008265959347999
2019-08-19,0.006916669167747136,0.010959141348767076,0.01651670726516108
2019-08-20,-0.018890142121120723,-0.04232575605343902,-0.007359362989845519
2019-08-21,0.01750353801576665,0.0038855974573408503,0.008978529643977495
2019-08-22,0.00935378020864075,0.03574578426287589,-0.0006330309382331922
2019-08-23,-0.023966766785542104,-0.009726591783769334,-0.033952594424221494
2019-08-26,0.001418802648798012,-0.01513358442014856,0.011241458540353078
2019-08-27,-0.0003269265322415338,0.0035007076031534634,-0.0030483448237688116
2019-08-28,-0.017115443555748566,-0.030641849356660922,0.0010781543046938236
2019-08-29,0.007874878611734637,-0.03206214949826647,0.019894086980848824
2019-08-30,0.008803734986058132,0.00043654825631755934,0.003285589062760552
2019-09-03,0.008617878600492457,0.007628562902635361,-0.012095686854823873
2019-09-04,0.011572568736958999,0.01962275543977965,0.019917460689887534
2019-09-05,-0.008981036553552868,0.028061209810710697,0.025599454495067286
2019-09-06,-0.0785413592355757,-0.06008582501861992,0.0006989900836633645
2019-09-09,-0.07914766240935567,-0.14203116508272307,0.0008674179526944048
2019-09-10,0.021614709666379683,-0.1309755648957739,-0.000992213172140044
2019-09-11,0.004480405938869003,-0.13706831885110593,0.012675029752693412
2019-09-12,0.010159827829585133,-0.1204013741305503,0.0010581676232899184
2019-09-13,-0.03287133993992308,-0.07680605206317892,-0.0036121302784714038
